Note: can't find the initialization file spinit.

Note: No compatibility mode selected!


Circuit: * c00 r03 ngspice igzo-only active-load inverter transient

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Warning: singular matrix:  check node vov100t050r0125c0500
vov200t100r0125c1000                    0.0912
vdv200t100r0250c0500                       0.2
vtv200t100r0250c0500                       0.2
viv200t100r0250c0500                         0
vov200t100r0250c0500                  0.129711
vdv200t100r0250c1000                       0.2
vtv200t100r0250c1000                       0.2
viv200t100r0250c1000                         0
vov200t100r0250c1000                  0.129711
vdv200t100r0500c0500                       0.2
vtv200t100r0500c0500                       0.2
viv200t100r0500c0500                         0
vov200t100r0500c0500                    0.1568
vdv200t100r0500c1000                       0.2
vtv200t100r0500c1000                       0.2
viv200t100r0500c1000                         0
vov200t100r0500c1000                    0.1568
vinv200t100r0500c1000#branch                 0
vtpv200t100r0500c1000#branch                 0
vddv200t100r0500c1000#branch      -4.69786e-08
vinv200t100r0500c0500#branch                 0
vtpv200t100r0500c0500#branch                 0
vddv200t100r0500c0500#branch      -4.69786e-08
vinv200t100r0250c1000#branch                 0
vtpv200t100r0250c1000#branch                 0
vddv200t100r0250c1000#branch      -4.68252e-08
vinv200t100r0250c0500#branch                 0
vtpv200t100r0250c0500#branch                 0
vddv200t100r0250c0500#branch      -4.68252e-08
vinv200t100r0125c1000#branch                 0
vtpv200t100r0125c1000#branch                 0
vddv200t100r0125c1000#branch      -4.57718e-08
vinv200t100r0125c0500#branch                 0
vtpv200t100r0125c0500#branch                 0
vddv200t100r0125c0500#branch      -4.57718e-08
vinv200t075r0500c1000#branch                 0
vtpv200t075r0500c1000#branch                 0
vddv200t075r0500c1000#branch      -4.69111e-08
vinv200t075r0500c0500#branch                 0
vtpv200t075r0500c0500#branch                 0
vddv200t075r0500c0500#branch      -4.69111e-08
vinv200t075r0250c1000#branch                 0
vtpv200t075r0250c1000#branch                 0
vddv200t075r0250c1000#branch      -4.65262e-08
vinv200t075r0250c0500#branch                 0
vtpv200t075r0250c0500#branch                 0
vddv200t075r0250c0500#branch      -4.65262e-08
vinv200t075r0125c1000#branch                 0
vtpv200t075r0125c1000#branch                 0
vddv200t075r0125c1000#branch      -4.41343e-08
vinv200t075r0125c0500#branch                 0
vtpv200t075r0125c0500#branch                 0
vddv200t075r0125c0500#branch      -4.41343e-08
vinv200t050r0500c1000#branch                 0
vtpv200t050r0500c1000#branch                 0
vddv200t050r0500c1000#branch      -4.67101e-08
vinv200t050r0500c0500#branch                 0
vtpv200t050r0500c0500#branch                 0
vddv200t050r0500c0500#branch      -4.67101e-08
vinv200t050r0250c1000#branch                 0
vtpv200t050r0250c1000#branch                 0
vddv200t050r0250c1000#branch      -4.56836e-08
vinv200t050r0250c0500#branch                 0
vtpv200t050r0250c0500#branch                 0
vddv200t050r0250c0500#branch      -4.56836e-08
vinv200t050r0125c1000#branch                 0
vtpv200t050r0125c1000#branch                 0
vddv200t050r0125c1000#branch      -4.08229e-08
vinv200t050r0125c0500#branch                 0
vtpv200t050r0125c0500#branch                 0
vddv200t050r0125c0500#branch      -4.08229e-08
vinv100t100r0500c1000#branch                 0
vtpv100t100r0500c1000#branch                 0
vddv100t100r0500c1000#branch      -4.20786e-08
vinv100t100r0500c0500#branch                 0
vtpv100t100r0500c0500#branch                 0
vddv100t100r0500c0500#branch      -4.20786e-08
vinv100t100r0250c1000#branch                 0
vtpv100t100r0250c1000#branch                 0
vddv100t100r0250c1000#branch      -3.61688e-08
vinv100t100r0250c0500#branch                 0
vtpv100t100r0250c0500#branch                 0
vddv100t100r0250c0500#branch      -3.61688e-08
vinv100t100r0125c1000#branch                 0
vtpv100t100r0125c1000#branch                 0
vddv100t100r0125c1000#branch      -2.62593e-08
vinv100t100r0125c0500#branch                 0
vtpv100t100r0125c0500#branch                 0
vddv100t100r0125c0500#branch      -2.62593e-08
vinv100t075r0500c1000#branch                 0
vtpv100t075r0500c1000#branch                 0
vddv100t075r0500c1000#branch      -4.06408e-08
vinv100t075r0500c0500#branch                 0
vtpv100t075r0500c0500#branch                 0
vddv100t075r0500c0500#branch      -4.06408e-08
vinv100t075r0250c1000#branch                 0
vtpv100t075r0250c1000#branch                 0
vddv100t075r0250c1000#branch      -3.36052e-08
vinv100t075r0250c0500#branch                 0
vtpv100t075r0250c0500#branch                 0
vddv100t075r0250c0500#branch      -3.36052e-08
vinv100t075r0125c1000#branch                 0
vtpv100t075r0125c1000#branch                 0
vddv100t075r0125c1000#branch      -2.34391e-08
vinv100t075r0125c0500#branch                 0
vtpv100t075r0125c0500#branch                 0
vddv100t075r0125c0500#branch      -2.34391e-08
vinv100t050r0500c1000#branch                 0
vtpv100t050r0500c1000#branch                 0
vddv100t050r0500c1000#branch      -3.86402e-08
vinv100t050r0500c0500#branch                 0
vtpv100t050r0500c0500#branch                 0
vddv100t050r0500c0500#branch      -3.86402e-08
vinv100t050r0250c1000#branch                 0
vtpv100t050r0250c1000#branch                 0
vddv100t050r0250c1000#branch      -3.05492e-08
vinv100t050r0250c0500#branch                 0
vtpv100t050r0250c0500#branch                 0
vddv100t050r0250c0500#branch      -3.05492e-08
vinv100t050r0125c1000#branch                 0
vtpv100t050r0125c1000#branch                 0
vddv100t050r0125c1000#branch      -2.04756e-08
vinv100t050r0125c0500#branch                 0
vtpv100t050r0125c0500#branch                 0
vddv100t050r0125c0500#branch      -2.04756e-08


No. of Data Rows : 632
ASCII raw file "results/compact/c00_active_load_inverter_r03/ngspice_tran.raw"
ngspice-42 done
